Name,Email,Position,ShirtNumber
William Johnson,[email],Midfielder,52
James Wilson,[email],Defender,6
James Smith,[email],Goalkeeper,42
William Rodriguez,[email],Midfielder,94
John Wilson,[email],Goalkeeper,50
David Davis,[email],Midfielder,20
Richard Brown,[email],Goalkeeper,86
David Smith,[email],Midfielder,46
Michael Rodriguez,[email],Forward,4
Joseph Wilson,[email],Defender,95
Joseph Williams,[email],Defender,14
